temperature,paramagnetic,ferromagnetic,neel,stripe
0.0,0.4943679869174957,0.4655263423919678,0.016690857708454132,0.02341470681130886
0.02,0.49432939291000366,0.46583276987075806,0.01663316786289215,0.023204786702990532
0.04,0.4840969741344452,0.4735806882381439,0.017624208703637123,0.02469807118177414
0.06,0.4789789617061615,0.47909772396087646,0.017542831599712372,0.024380458518862724
0.08,0.4787624180316925,0.4771541357040405,0.01857002079486847,0.025513282045722008
0.1,0.47985413670539856,0.4758411943912506,0.018530160188674927,0.025774585083127022
0.12,0.5003736019134521,0.4573670029640198,0.017692720517516136,0.024566618725657463
0.14,0.49446597695350647,0.4637913703918457,0.017462236806750298,0.024280201643705368
0.16,0.48322951793670654,0.4750707149505615,0.017493396997451782,0.02420647069811821
0.18,0.5022051334381104,0.45781785249710083,0.016656989231705666,0.023320024833083153
0.2,0.4806554913520813,0.4797699749469757,0.01653849333524704,0.023036116734147072
0.22,0.4765785038471222,0.4851238429546356,0.016011279076337814,0.02228638529777527
0.24,0.4788890779018402,0.4830455482006073,0.0160130076110363,0.02205268293619156
0.26,0.4697290062904358,0.4915878176689148,0.01623987779021263,0.02244340442121029
0.28,0.46720820665359497,0.4942464530467987,0.01632973924279213,0.022215647622942924
0.3,0.4771709740161896,0.48336851596832275,0.01669255457818508,0.02276799827814102
0.32,0.4631679058074951,0.49542364478111267,0.01738784834742546,0.024020623415708542
0.34,0.4735157787799835,0.48688244819641113,0.01667005941271782,0.02293163724243641
0.36,0.47939348220825195,0.48112887144088745,0.016471996903419495,0.02300565131008625
0.38,0.46997591853141785,0.4928882420063019,0.015529693104326725,0.021606003865599632
0.4,0.4587380886077881,0.5010235905647278,0.016985498368740082,0.023252971470355988
0.42,0.4648854434490204,0.49568992853164673,0.016444237902760506,0.02298036776483059
0.44,0.47685757279396057,0.48566934466362,0.015501298010349274,0.02197183296084404
0.46,0.46420371532440186,0.4965141713619232,0.01626116968691349,0.02302081324160099
0.48,0.45530933141708374,0.5038025379180908,0.016989005729556084,0.023899134248495102
0.5,0.46645259857177734,0.49443408846855164,0.01623990572988987,0.022873714566230774
0.52,0.4753243327140808,0.4870820641517639,0.01566050387918949,0.021933140233159065
0.54,0.4704490303993225,0.48923826217651367,0.016635503619909286,0.02367725409567356
0.56,0.47812944650650024,0.4836168885231018,0.01602276787161827,0.02223094552755356
0.58,0.48374634981155396,0.47480472922325134,0.01730692759156227,0.02414202131330967
0.6,0.5033761262893677,0.4549785256385803,0.017492802813649178,0.024152489379048347
0.62,0.4933029115200043,0.46444645524024963,0.01754607819020748,0.02470468543469906
0.64,0.5221964120864868,0.43620413541793823,0.01719256304204464,0.024406950920820236
0.66,0.5109171867370605,0.4450223743915558,0.018197275698184967,0.025862960144877434
0.68,0.5272601246833801,0.42517244815826416,0.01966162584722042,0.027905665338039398
0.7000000000000001,0.5738780498504639,0.3806602656841278,0.01913421042263508,0.026327505707740784
0.72,0.5644249320030212,0.3875749409198761,0.020589303225278854,0.027411071583628654
0.74,0.6021378040313721,0.3517897129058838,0.019077133387327194,0.026995256543159485
0.76,0.5865996479988098,0.35940396785736084,0.022584013640880585,0.03141235187649727
0.78,0.601116955280304,0.34201109409332275,0.023769240826368332,0.0331028550863266
0.8,0.6373652219772339,0.3092068135738373,0.02228502556681633,0.03114313818514347
0.8200000000000001,0.6331369876861572,0.3069234788417816,0.025133393704891205,0.03480609133839607
0.84,0.6738203167915344,0.27331113815307617,0.022067245095968246,0.030801592394709587
0.86,0.6935916543006897,0.2447580099105835,0.02540053427219391,0.03624966740608215
0.88,0.6750932335853577,0.2545837163925171,0.029435643926262856,0.04088729992508888
0.9,0.683551549911499,0.24922995269298553,0.028241558000445366,0.038976702839136124
0.92,0.7395679950714111,0.1888991743326187,0.029999930411577225,0.04153331369161606
0.9400000000000001,0.759515643119812,0.17791834473609924,0.025502078235149384,0.03706396371126175
0.96,0.7566258907318115,0.1729370653629303,0.02908160164952278,0.04135537147521973
0.98,0.7599004507064819,0.16984093189239502,0.02915217913687229,0.04110674932599068
1.0,0.7880501747131348,0.15084530413150787,0.024965418502688408,0.036138907074928284
1.02,0.7935112714767456,0.12770216166973114,0.03266484662890434,0.046121690422296524
1.04,0.8025887608528137,0.12383881956338882,0.030512982979416847,0.043059345334768295
1.06,0.816205620765686,0.1124209389090538,0.028989428654313087,0.04238384962081909
1.08,0.8333864212036133,0.09528788924217224,0.029324324801564217,0.04200148582458496
1.1,0.8327721357345581,0.08981912583112717,0.031530771404504776,0.045877765864133835
1.12,0.8270981311798096,0.09874048829078674,0.030192755162715912,0.04396870359778404
1.1400000000000001,0.8261827826499939,0.09782443195581436,0.03099091723561287,0.045002058148384094
1.16,0.8307187557220459,0.09027168154716492,0.031662631779909134,0.04734693840146065
1.18,0.8593287467956543,0.07041848450899124,0.028042022138834,0.04221044108271599
1.2,0.8403488397598267,0.07592403143644333,0.033745910972356796,0.049981214106082916
1.22,0.8283553123474121,0.08808750659227371,0.03455992043018341,0.04899733513593674
1.24,0.8339179158210754,0.07757788151502609,0.035912640392780304,0.052591316401958466
1.26,0.8430092334747314,0.07471942156553268,0.03362691402435303,0.048644278198480606
1.28,0.84828782081604,0.07025773823261261,0.03325175866484642,0.0482027493417263
1.3,0.869227409362793,0.06073036789894104,0.02757616527378559,0.04246596246957779
1.32,0.8417890667915344,0.07197678089141846,0.03497399762272835,0.05126011744141579
1.34,0.8663945198059082,0.05735642462968826,0.030807722359895706,0.04544159770011902
1.36,0.8701097965240479,0.058011461049318314,0.028374971821904182,0.04350384697318077
1.3800000000000001,0.8545764684677124,0.06267524510622025,0.0329052172601223,0.04984327033162117
1.4000000000000001,0.8590219616889954,0.05997736379504204,0.032551687210798264,0.04844914376735687
1.42,0.8706968426704407,0.054217394441366196,0.03012077696621418,0.04496503248810768
1.44,0.8610884547233582,0.05645199865102768,0.03249289467930794,0.04996649548411369
1.46,0.8767921328544617,0.04946925863623619,0.02956359088420868,0.0441751554608345
1.48,0.8533822894096375,0.06015289947390556,0.03520933911204338,0.05125550553202629
1.5,0.8588989973068237,0.0551459975540638,0.033826570957899094,0.0521283857524395
1.52,0.8650087118148804,0.052071962505578995,0.03380786255002022,0.04911157488822937
1.54,0.8776837587356567,0.04837154597043991,0.029495172202587128,0.04444951191544533
1.56,0.8610321879386902,0.05534251406788826,0.03372100368142128,0.04990425705909729
1.58,0.866830050945282,0.051422011107206345,0.03285412862896919,0.048893775790929794
1.6,0.8719380497932434,0.05025647208094597,0.031045252457261086,0.04676009714603424
1.62,0.8702148795127869,0.048044152557849884,0.03329947963356972,0.04844163358211517
1.6400000000000001,0.855657160282135,0.0566524863243103,0.035164427012205124,0.05252576619386673
